===2020===

{| class="wikitable collapsible collapsed" style="text-align:center;font-size:85%;line-height:13px"
| –
| 14.5
| 21.9
| style="background:#D2EED9;"| '''27.5'''
| 6.2
| 12.8
| 3.7
| 2.0
| 1.9
| 0.6
| 2.1
| 4.5
| 2.3
| style="background:#008000; color:white;"| 5.6
|-
| 1–2 Apr
| [https://www.termometropolitico.it/1521432_sondaggi-elettorali-tp-riapertura-maggio.html Termometro Politico]
| 2,200
| 13.8
| 21.8
| style="background:#D2EED9;"| '''30.8'''
| 5.6
| 12.7
| 2.4
| 1.5
| 1.5
|
| 2.8
| 3.2
| 3.9
| style="background:#008000; color:white;"| 9.0
|-
| 31 Mar–1 Apr
| [https://scenaripolitici.com/2020/04/sondaggio-emg-acqua-2-aprile-2020.html EMG]
| 1,802
| 14.7
| 21.3
| style="background:#D2EED9;"| '''30.3'''
| 5.8
| 13.1
| 2.1
| 1.8
| 1.8
|
| 1.9
| 5.0
| 2.2
| style="background:#008000; color:white;"| 9.0
|-
| 30–31 Mar
| [https://www.istitutoixe.it/2020/03/31/intenzioni-di-voto-31-marzo-2020/ Ixè]
| 1,000
| 15.6
| 22.6
| style="background:#D2EED9;"| '''26.2'''
| 7.4
| 12.8
| 3.9
| 2.0
| 1.8
|
| 1.6
| 1.9
| 4.2
| style="background:#008000; color:white;"| 3.6
|-
| 25–30 Mar
| [https://scenaripolitici.com/2020/04/sondaggio-swg-30-marzo-2020.html SWG]
| 1,200
| 14.9
| 19.2
| style="background:#D2EED9;"| '''31.0'''
| 5.3
| 12.3
| 3.3
| 2.2
| 2.2
| 1.0
| 2.7
| 3.3
| 2.6
| style="background:#008000; color:white;"| 11.8
|-
| 26–27 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-tecne-27-marzo-2020.html Tecnè]
| 1,000
| 13.6
| 22.0
| style="background:#D2EED9;"| '''28.9'''
| 6.9
| 14.2
| 2.6
| 1.7
| 1.6
|
| 1.7
| 3.1
| 3.7
| style="background:#008000; color:white;"| 6.9
|-
| 25–26 Mar
| [https://www.termometropolitico.it/1519794_sondaggi-elettorali-tp-italiani-contro-laiuto-del-fondo-salva-stati.html Termometro Politico]
| 2,200
| 13.6
| 21.7
| style="background:#D2EED9;"| '''32.1'''
| 5.0
| 11.8
| 2.1
| 1.5
| 1.5
|
| 2.8
| 3.4
| 4.5
| style="background:#008000; color:white;"| 10.4
|-
| 24–26 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-ipsos-29-marzo-2020.html Ipsos]
| 1,000
| 15.3
| 20.6
| style="background:#D2EED9;"| '''31.1'''
| 6.8
| 13.3
| 2.1
| 1.0
| 2.0
|
| 1.0
| 3.5
| 3.3
| style="background:#008000; color:white;"| 10.5
|-
| 25 Mar
| [https://www.termometropolitico.it/1519060_sondaggi-elettorali-euromedia-governo-draghi-piace-al-222-degli-italiani.html Euromedia]
| 800
| 14.5
| 21.5
| style="background:#D2EED9;"| '''27.7'''
| 6.7
| 13.5
| 2.1
| 1.8
| 1.3
| 0.4
| 2.3
| 3.5
| 4.7
| style="background:#008000; color:white;"| 6.2
|-
| 24–25 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-emg-acqua-26-marzo-2020.html EMG]
| 1,756
| 14.9
| 21.0
| style="background:#D2EED9;"| '''30.1'''
| 6.0
| 12.7
| 2.3
| 1.9
| 1.7
|
| 1.9
| 5.3
| 2.2
| style="background:#008000; color:white;"| 9.1
|-
| 23–24 Mar
| [https://www.istitutoixe.it/2020/03/24/intenzioni-di-voto-24-marzo-2020/ Ixè]
| 1,000
| 15.1
| 22.9
| style="background:#D2EED9;"| '''26.5'''
| 7.0
| 12.7
| 3.5
| 2.6
| 1.6
| 0.7
| 1.3
| 2.2
| 3.9
| style="background:#008000; color:white;"| 3.6
|-
| 18–23 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-swg-23-marzo-2020.html SWG]
| 1,200
| 13.8
| 20.3
| style="background:#D2EED9;"| '''30.2'''
| 5.7
| 11.8
| 3.7
| 2.2
| 2.3
| 1.3
| 2.6
| 3.2
| 2.9
| style="background:#008000; color:white;"| 9.9
|-
| 19–21 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-scenari-politici-winpoll-24-marzo-2020.html Scenari Politici – Winpoll]
| 2,000
| 12.8
| 23.1
| style="background:#D2EED9;"| '''30.6'''
| 5.0
| 13.7
| 3.1
| 1.5
| 2.2
|
| 2.0
| 2.8
| 3.2
| style="background:#008000; color:white;"| 7.5
|-
| 19–20 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-tecne-20-marzo-2020.html Tecnè]
| 1,000
| 13.7
| 22.3
| style="background:#D2EED9;"| '''28.6'''
| 6.8
| 14.1
| 2.6
| 1.8
| 1.7
|
| 1.8
| 3.0
| 3.6
| style="background:#008000; color:white;"| 6.3
|-
| 19 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-noto-19-marzo-2020.html Noto]
| –
| 14.0
| 21.5
| style="background:#D2EED9;"| '''29.5'''
| 5.7
| 14.0
| 1.0
| 1.0
| 1.5
| 1.3
| 2.0
| 4.0
| 4.5
| style="background:#008000; color:white;"| 8.0
|-
| 18–19 Mar
| [https://www.termometropolitico.it/1517201_sondaggi-elettorali-tp-coronavirus-ue.html Termometro Politico]
| 2,200
| 14.5
| 20.9
| style="background:#D2EED9;"| '''31.2'''
| 5.5
| 12.1
| 2.4
| 1.4
| 1.6
|
| 2.4
| 4.1
| 3.9
| style="background:#008000; color:white;"| 10.3
|-
| 17–18 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-emg-acqua-19-marzo-2020.html EMG]
| 1,812
| 14.7
| 21.3
| style="background:#D2EED9;"| '''29.7'''
| 6.3
| 12.5
| 2.5
| 1.8
| 1.8
|
| 1.9
| 5.4
| 2.1
| style="background:#008000; color:white;"| 8.4
|-
| 16–17 Mar
| [http://www.demos.it/a01705.php Demos & Pi]
| 1,028
| 14.6
| 21.0
| style="background:#D2EED9;"| '''28.8'''
| 5.9
| 13.5
| 3.5
| 2.3
|
|
| 2.0
| 3.3
| 5.1
| style="background:#008000; color:white;"| 7.8
|-
| 16–17 Mar
| [https://www.istitutoixe.it/2020/03/17/intenzioni-di-voto-17-marzo-2020/ Ixè]
| 1,000
| 14.9
| 22.5
| style="background:#D2EED9;"| '''27.0'''
| 6.6
| 13.0
| 3.8
| 2.4
| 1.6
| 0.7
| 1.0
| 2.4
| 4.1
| style="background:#008000; color:white;"| 4.5
|-
| 11–16 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-swg-16-marzo-2020.html SWG]
| 1,200
| 13.2
| 20.5
| style="background:#D2EED9;"| '''31.0'''
| 5.3
| 12.0
| 3.5
| 2.4
| 2.2
| 1.2
| 2.9
| 3.2
| 2.6
| style="background:#008000; color:white;"| 10.5
|-
| 12–13 Mar
| [https://www.termometropolitico.it/1514902_sondaggi-elettorali-tecne-lega-ancora-in-calo-fdi-agguanta-il-m5s.html Tecnè]
| 1,000
| 13.7
| 22.0
| style="background:#D2EED9;"| '''28.7'''
| 6.6
| 13.7
| 2.4
| 1.9
| 1.8
|
| 2.0
| 3.3
| 3.9
| style="background:#008000; color:white;"| 6.7
|-
| 11–12 Mar
| [https://www.termometropolitico.it/1514947_sondaggi-elettorali-tp-coronavirus-3.html Termometro Politico]
| 2,200
| 15.4
| 21.0
| style="background:#D2EED9;"| '''31.6'''
| 5.4
| 12.4
| 2.4
| 1.4
| 1.6
|
| 1.8
| 3.9
| 3.1
| style="background:#008000; color:white;"| 10.6
|-
| 10–11 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-emg-acqua-12-marzo-2020.html EMG]
| 1,722
| 14.3
| 21.1
| style="background:#D2EED9;"| '''29.4'''
| 6.1
| 12.7
| 2.8
| 1.9
| 2.0
| 0.7
| 2.2
| 5.3
| 1.5
| style="background:#008000; color:white;"| 8.3
|-
| 9–11 Mar
| [https://sondaggibidimedia.com/sondaggio-bidimedia-marzo-2020/ BiDiMedia]
| 1,296
| 14.0
| 21.2
| style="background:#D2EED9;"| '''28.7'''
| 6.0
| 11.9
| 3.0
| 1.6
| 1.9
| 0.5
| 2.4
| 4.0
| 4.8
| style="background:#008000; color:white;"| 7.5
|-
| 9–10 Mar
| [https://www.istitutoixe.it/2020/03/10/intenzioni-di-voto-10-marzo-2020/ Ixè]
| 1,000
| 15.6
| 22.5
| style="background:#D2EED9;"| '''27.0'''
| 6.1
| 13.4
| 3.3
| 2.3
| 1.9
| 1.0
| 1.1
| 2.6
| 3.2
| style="background:#008000; color:white;"| 4.5
|-
| 4–9 Mar
| [https://tg.la7.it/sondaggi/il-sondaggio-politico-di-luned%C3%AC-9-marzo-2020-09-03-2020-147873 SWG]
| 1,200
| 13.4
| 19.6
| style="background:#D2EED9;"| '''30.6'''
| 5.5
| 12.0
| 3.8
| 2.3
| 2.4
| 1.1
| 2.9
| 3.5
| 2.9
| style="background:#008000; color:white;"| 11.0
|-
| 6–7 Mar
| [https://scenaripolitici.com/2020/03/sondaggio-scenari-politici-winpoll-8-marzo-2020.html Scenari Politici – Winpoll]
| 1,000
| 12.5
| 22.9
| style="background:#D2EED9;"| '''31.1'''
| 4.6
| 13.3
| 2.9
| 1.4
| 2.3
|
| 2.1
| 3.0
| 3.9
| style="background:#008000; color:white;"| 8.2
|-
| 5–6 Mar
| [https://www.termometropolitico.it/1513102_sondaggi-elettorali-tecne-fdi-ad-un-passo-dal-m5s.html Tecnè]
| 1,000
| 13.6
| 21.5
| style="background:#D2EED9;"| '''29.6'''
| 6.8
| 13.4
| 2.5
| 2.0
| 1.7
|
| 2.0
| 3.2
| 3.7
| style="background:#008000; color:white;"| 8.1
|-
| 5 Mar
| [https://www.termometropolitico.it/1512353_sondaggi-elettorali-index-lega-e-italia-viva-giu-bene-solo-fdi.html Index]
| –
| 14.8
| 20.0
| style="background:#D2EED9;"| '''30.3'''
| 6.1
| 12.1
| 3.5
| 2.1
| 2.2
| 0.9
| 2.3
| 3.5
| 2.2
| style="background:#008000; color:white;"| 10.3
|-
| 4–5 Mar
| [https://www.termometropolitico.it/1512633_sondaggi-elettorali-tp-coronavirus-2.html Termometro Politico]
| 2,200
| 15.3
| 20.7
| style="background:#D2EED9;"| '''32.5'''
| 5.0
| 11.6
| 2.0
| 1.5
| 1.6
|
| 2.0
| 3.9
| 3.9
| style="background:#008000; color:white;"| 11.8
|-
| 3–4 Mar
| [https://www.termometropolitico.it/1512111_sondaggi-elettorali-emg-coronavirus-2.html EMG]
| 1,754
| 14.7
| 21.3
| style="background:#D2EED9;"| '''29.6'''
| 6.1
| 12.4
| 2.9
| 1.8
| 1.9
| 0.7
| 2.2
| 5.1
| 1.3
| style="background:#008000; color:white;"| 8.3
|-
| 3 Mar
| [https://www.termometropolitico.it/1511983_sondaggi-elettorali-euromedia-coronavirus-le-paure-degli-italiani.html Euromedia]
| 800
| 14.6
| 21.0
| style="background:#D2EED9;"| '''28.5'''
| 6.5
| 12.9
| 2.3
| 2.0
| 1.3
| 0.3
| 2.6
| 3.8
| 4.2
| style="background:#008000; color:white;"| 7.5
|-
| 2–3 Mar
| [https://www.istitutoixe.it/2020/03/03/intenzioni-di-voto-3-marzo-2020/ Ixè]
| 1,000
| 15.7
| 22.0
| style="background:#D2EED9;"| '''27.2'''
| 6.2
| 13.4
| 2.8
| 2.3
| 2.2
| 0.9
| 1.5
| 2.8
| 3.0
| style="background:#008000; color:white;"| 5.2
|-
| 26 Feb–2 Mar
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-2-marzo-2020-02-03-2020-147634 SWG]
| 1,200
| 13.7
| 19.9
| style="background:#D2EED9;"| '''30.9'''
| 5.7
| 12.1
| 3.6
| 2.1
| 2.2
| 1.2
| 2.8
| 3.2
| 2.6
| style="background:#008000; color:white;"| 11.0
|-
| 25–29 Feb
| [https://www.termometropolitico.it/1511332_sondaggi-elettorali-piepoli-avanzano-pd-e-fratelli-ditalia.html Piepoli]
| 504
| 14.5
| 21.0
| style="background:#D2EED9;"| '''30.5'''
| 6.5
| 11.0
| 2.0
| 2.0
| 1.5
|
| 1.5
| 5.0
| 4.5
| style="background:#008000; color:white;"| 9.5
|-
| 27–28 Feb
| [https://scenaripolitici.com/2020/03/sondaggio-tecne-28-febbraio-2020.html Tecnè]
| 1,000
| 13.4
| 21.2
| style="background:#D2EED9;"| '''30.2'''
| 7.1
| 13.1
| 2.6
| 1.8
| 1.5
|
| 2.1
| 3.6
| 3.4
| style="background:#008000; color:white;"| 9.0
|-
| 27 Feb
| [https://www.corriere.it/politica/20_marzo_01/sondaggio-consensi-calo-renzi-conte-regge-piu-salvini-sale-meloni-f23cf982-5b2b-11ea-8b1a-b76251361796.shtml Ipsos]
| 1,000
| 14.0
| 19.6
| style="background:#D2EED9;"| '''31.6'''
| 6.3
| 13.3
| 1.8
| 1.6
| 2.5
|
| 1.6
| 3.5
| 4.2
| style="background:#008000; color:white;"| 12.0
|-
| 26–27 Feb
| [https://www.termometropolitico.it/1510445_sondaggi-elettorali-tp-coronavirus.html Termometro Politico]
| 2,200
| 15.3
| 20.9
| style="background:#D2EED9;"| '''32.6'''
| 5.1
| 11.5
| 2.0
| 1.4
| 1.5
|
| 2.1
| 4.0
| 3.6
| style="background:#008000; color:white;"| 11.7
|-
| 25–26 Feb
| [https://www.termometropolitico.it/1509736_sondaggi-elettorali-coronavirus.html EMG]
| 1,722
| 14.6
| 21.2
| style="background:#D2EED9;"| '''30.1'''
| 6.4
| 12.0
| 2.8
| 1.9
| 1.8
| 0.8
| 2.1
| 5.0
| 1.3
| style="background:#008000; color:white;"| 8.9
|-
| 24–25 Feb
| [https://www.istitutoixe.it/2020/02/25/intenzioni-di-voto-25-febbraio-2020/ Ixè]
| 1,000
| 15.4
| 21.6
| style="background:#D2EED9;"| '''27.7'''
| 5.9
| 13.7
| 2.5
| 2.6
| 2.0
| 0.6
| 1.7
| 3.0
| 3.3
| style="background:#008000; color:white;"| 6.1
|-
| 19–24 Feb
| [https://www.electiondaynews.it/sondaggioswg-24febbraio/ SWG]
| 1,200
| 13.4
| 20.1
| style="background:#D2EED9;"| '''31.3'''
| 5.4
| 11.3
| 3.3
| 2.2
| 2.3
| 1.3
| 3.1
| 3.8
| 2.5
| style="background:#008000; color:white;"| 11.2
|-
| 20–22 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-piepoli-24-febbraio-2020.html Piepoli]
| 503
| 15.0
| 20.5
| style="background:#D2EED9;"| '''30.5'''
| 6.5
| 10.5
| 2.0
| 2.5
| 1.5
|
| 1.0
| 5.0
| 5.0
| style="background:#008000; color:white;"| 10.0
|-
| 20–21 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-tecne-21-febbraio-2020.html Tecnè]
| 1,000
| 13.3
| 21.0
| style="background:#D2EED9;"| '''30.6'''
| 7.1
| 12.6
| 2.5
| 1.7
| 1.6
|
| 2.4
| 3.9
| 3.3
| style="background:#008000; color:white;"| 9.6
|-
| 19–20 Feb
| [https://www.termometropolitico.it/1507793_sondaggi-elettorali-tp-5.html Termometro Politico]
| 3,100
| 15.2
| 20.4
| style="background:#D2EED9;"| '''32.2'''
| 5.6
| 11.2
| 2.3
| 1.5
| 1.5
|
| 2.3
| 4.5
| 3.3
| style="background:#008000; color:white;"| 11.8
|-
| 19 Feb
| [https://www.la7.it/piazzapulita/video/sondaggi-index-research-per-piazzapulita-crescono-lega-pd-e-fdi-20-02-2020-308553 Index]
| 800
| 14.2
| 20.2
| style="background:#D2EED9;"| '''31.1'''
| 5.9
| 11.6
| 3.1
| 1.9
| 2.0
| 1.0
| 2.3
| 4.1
| 2.6
| style="background:#008000; color:white;"| 10.9
|-
| 18–19 Feb
| [https://www.termometropolitico.it/1507307_sondaggi-elettorali-emg-governo.html EMG]
| 2,000
| 14.4
| 21.5
| style="background:#D2EED9;"| '''30.1'''
| 6.3
| 11.9
| 2.6
| 1.9
| 1.7
| 0.8
| 2.2
| 5.0
| 1.6
| style="background:#008000; color:white;"| 8.6
|-
| 17–18 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-euromedia-research-18-febbraio-2020.html Euromedia]
| 800
| 14.4
| 20.3
| style="background:#D2EED9;"| '''31.0'''
| 6.2
| 11.8
| 2.5
| 1.0
| 1.5
| 0.2
| 2.7
| 5.0
| 3.4
| style="background:#008000; color:white;"| 10.7
|-
| 17–18 Feb
| [https://www.istitutoixe.it/2020/02/18/intenzioni-di-voto-18-febbraio-2020/ Ixè]
| 1,000
| 14.9
| 20.5
| style="background:#D2EED9;"| '''27.5'''
| 6.9
| 12.9
| 3.2
| 2.8
| 1.8
| 0.7
| 1.4
| 3.0
| 4.4
| style="background:#008000; color:white;"| 7.0
|-
| 16–18 Feb
| [https://www.demopolis.it/?p=7146 Demopolis]
| 2,000
| 14.5
| 20.8
| style="background:#D2EED9;"| '''31.0'''
| 5.1
| 12.4
| 3.2
|
|
|
|
| 4.0
| 9.0
| style="background:#008000; color:white;"| 10.2
|-
| 16–17 Feb
| [https://www.termometropolitico.it/1506590_sondaggi-elettorali-tecne-diminuisce-la-distanza-tra-lega-e-pd.html Tecnè]
| 1,000
| 13.4
| 20.8
| style="background:#D2EED9;"| '''30.4'''
| 7.2
| 12.5
| 2.6
| 1.9
| 1.8
|
| 2.4
| 3.9
| 3.1
| style="background:#008000; color:white;"| 9.6
|-
| 12–17 Feb
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-17-febbraio-2020-17-02-2020-147191 SWG]
| 1,200
| 13.0
| 20.6
| style="background:#D2EED9;"| '''32.4'''
| 5.1
| 11.3
| 2.9
| 1.9
| 2.3
| 1.2
| 3.0
| 4.2
| 2.1
| style="background:#008000; color:white;"| 11.8
|-
| 13–14 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-tecne-14-febbraio-2020.html Tecnè]
| 1,000
| 13.5
| 20.8
| style="background:#D2EED9;"| '''30.6'''
| 7.3
| 12.2
| 2.6
| 1.9
| 1.7
|
| 2.3
| 4.0
| 3.1
| style="background:#008000; color:white;"| 9.8
|-
| 13 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-demopolis-13-febbraio-2020.html Demopolis]
| –
| 14.8
| 20.2
| style="background:#D2EED9;"| '''30.0'''
| 6.0
| 11.0
| 3.0
|
|
|
|
| 4.5
| 10.5
| style="background:#008000; color:white;"| 9.8
|-
| 12–13 Feb
| [https://www.termometropolitico.it/1505778_sondaggi-elettorali-termometro-politico.html Termometro Politico]
| 4,000
| 15.1
| 20.0
| style="background:#D2EED9;"| '''33.1'''
| 5.2
| 11.3
| 2.1
| 1.4
| 1.2
|
| 2.0
| 4.9
| 3.7
| style="background:#008000; color:white;"| 13.1
|-
| 11–13 Feb
| [https://sondaggibidimedia.com/sondaggio-bidimedia-15-2-2020/ BiDiMedia]
| 1,589
| 14.2
| 20.8
| style="background:#D2EED9;"| '''29.8'''
| 5.6
| 11.0
| 2.3
| 1.4
| 2.0
| 0.7
| 2.3
| 4.2
| 5.7
| style="background:#008000; color:white;"| 9.0
|-
| 10–13 Feb
| [http://www.demos.it/a01694.php Demos & Pi]
| 1,019
| 14.4
| 20.6
| style="background:#D2EED9;"| '''29.2'''
| 6.2
| 13.1
| 3.6
| 2.6
|
|
|
| 3.9
| 6.4
| style="background:#008000; color:white;"| 8.6
|-
| 12 Feb
| [https://www.termometropolitico.it/1505401_sondaggi-elettorali-index-pesante-calo-per-la-lega-pd-al-20.html Index]
| 800
| 15.0
| 20.0
| style="background:#D2EED9;"| '''30.9'''
| 5.9
| 11.3
| 3.1
| 2.0
| 2.0
| 1.0
| 2.1
| 4.1
| 2.6
| style="background:#008000; color:white;"| 10.9
|-
| 11–12 Feb
| [https://www.termometropolitico.it/1505208_sondaggi-elettorali-emg-lega-9.html EMG]
| 1,518
| 14.2
| 21.5
| style="background:#D2EED9;"| '''29.9'''
| 6.2
| 11.6
| 2.6
| 1.8
| 1.9
| 1.1
| 2.5
| 5.1
| 1.6
| style="background:#008000; color:white;"| 8.4
|-
| 10–11 Feb
| [https://www.istitutoixe.it/2020/02/11/intenzioni-di-voto-11-febbraio-2020/ Ixè]
| 1,000
| 14.9
| 20.1
| style="background:#D2EED9;"| '''28.0'''
| 6.7
| 12.7
| 3.0
| 2.8
| 2.0
| 0.9
| 1.2
| 3.2
| 4.5
| style="background:#008000; color:white;"| 7.9
|-
| 5–10 Feb
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-10-febbraio-2020-10-02-2020-146989 SWG]
| 1,500
| 14.0
| 20.7
| style="background:#D2EED9;"| '''32.2'''
| 5.4
| 10.8
| 2.8
| 2.0
| 2.1
| 1.2
| 2.8
| 4.2
| 1.8
| style="background:#008000; color:white;"| 11.5
|-
| 6–7 Feb
| [https://www.termometropolitico.it/1504170_sondaggi-elettorali-tecne-m5s-sempre-piu-giu-bene-pd-e-fdi.html Tecnè]
| 1,000
| 13.8
| 20.4
| style="background:#D2EED9;"| '''31.0'''
| 7.5
| 11.9
| 2.5
| 1.8
| 1.8
|
| 2.4
| 3.9
| 3.0
| style="background:#008000; color:white;"| 10.6
|-
| 6 Feb
| [https://www.termometropolitico.it/1503313_sondaggi-elettorali-index-pd-attesa-crescita-non-ce.html Index]
| 800
| 15.2
| 19.2
| style="background:#D2EED9;"| '''31.5'''
| 5.9
| 11.1
| 3.3
| 2.0
| 2.0
| 0.9
| 2.2
| 4.2
| 2.5
| style="background:#008000; color:white;"| 12.3
|-
| 4–6 Feb
| [https://www.termometropolitico.it/1503504_sondaggi-elettorali-tp-lega.html Termometro Politico]
| 3,200
| 15.6
| 20.2
| style="background:#D2EED9;"| '''32.5'''
| 5.8
| 10.6
| 3.3
| 1.4
| 1.4
|
| 2.2
| 4.3
| 2.7
| style="background:#008000; color:white;"| 12.3
|-
| 4–6 Feb
| [https://www.termometropolitico.it/1503068_sondaggi-elettorali-emg-coronavirus.html EMG]
| 1,460
| 14.1
| 21.3
| style="background:#D2EED9;"| '''30.0'''
| 6.1
| 11.6
| 2.5
| 1.8
| 1.8
| 1.0
| 2.6
| 5.2
| 2.0
| style="background:#008000; color:white;"| 8.7
|-
| 3–4 Feb
| [https://www.istitutoixe.it/2020/02/04/intenzioni-di-voto-4-febbraio-2020/ Ixè]
| 1,000
| 15.2
| 19.8
| style="background:#D2EED9;"| '''28.0'''
| 7.0
| 12.4
| 2.8
| 3.0
| 2.4
| 0.8
| 1.6
| 3.2
| 3.8
| style="background:#008000; color:white;"| 8.2
|-
| 29 Jan–3 Feb
| [https://tg.la7.it/politica/il-sondaggio-politico-di-luned%C3%AC-3-febbraio-2020-03-02-2020-146793 SWG]
| 1,500
| 13.9
| 19.7
| style="background:#D2EED9;"| '''33.3'''
| 6.3
| 10.2
| 3.1
| 1.9
| 2.0
| 1.1
| 2.6
| 4.1
| 1.8
| style="background:#008000; color:white;"| 13.6
|-
| 30 Jan–2 Feb
| [https://scenaripolitici.com/2020/02/sondaggio-scenari-politici-winpoll-6-febbraio-2020.html Scenari Politici – Winpoll]
| 1,000
| 12.7
| 22.6
| style="background:#D2EED9;"| '''31.8'''
| 4.8
| 11.6
| 2.3
| 1.1
| 1.8
|
| 2.6
| 3.8
| 4.9
| style="background:#008000; color:white;"| 9.2
|-
| 30–31 Jan
| [https://scenaripolitici.com/2020/02/sondaggio-tecne-31-gennaio-2020.html Tecnè]
| 1,000
| 14.3
| 20.2
| style="background:#D2EED9;"| '''31.1'''
| 7.5
| 11.7
| 2.6
| 1.7
| 1.8
|
| 2.5
| 3.7
| 2.9
| style="background:#008000; color:white;"| 10.9
|-
| 29–31 Jan
| [https://www.termometropolitico.it/1502072_sondaggi-elettorali-piepoli-elettori-m5s-respingono-alleanza-con-il-pd.html Piepoli]
| 505
| 15.5
| 20.0
| style="background:#D2EED9;"| '''30.5'''
| 6.5
| 10.0
| 2.0
| 2.5
| 1.5
|
| 1.0
| 4.5
| 6.0
| style="background:#008000; color:white;"| 10.5
|-
| 29–30 Jan
| [https://www.termometropolitico.it/1501152_sondaggi-elettorali-tp-pd.html Termometro Politico]
| 2,300
| 16.0
| 20.4
| style="background:#D2EED9;"| '''33.4'''
| 5.4
| 10.6
| 3.3
| 1.8
| 1.1
|
| 1.9
| 3.7
| 2.4
| style="background:#008000; color:white;"| 13.0
|-
| 28–30 Jan
| [https://scenaripolitici.com/2020/02/sondaggio-ipsos-1-febbraio-2020.html Ipsos]
| 1,000
| 14.0
| 20.3
| style="background:#D2EED9;"| '''32.0'''
| 6.5
| 12.0
| 2.6
| 1.1
| 1.5
|
| 2.3
| 4.3
| 3.4
| style="background:#008000; color:white;"| 11.7
|-
| 29 Jan
| [https://www.termometropolitico.it/1503313_sondaggi-elettorali-index-pd-attesa-crescita-non-ce.html Index]
| 800
| 15.4
| 19.0
| style="background:#D2EED9;"| '''31.4'''
| 6.0
| 11.2
| 3.2
| 1.9
| 2.0
| 1.0
| 2.3
| 4.0
| 2.6
| style="background:#008000; color:white;"| 12.4
|-
| 28–29 Jan
| [https://www.huffingtonpost.it/entry/effetto-regionali-nei-sondaggi-cresce-il-pd-m5s-prosegue-la-discesa_it_5e328b69c5b69a19a4aa1d35 EMG]
| 1,589
| 14.3
| 21.2
| style="background:#D2EED9;"| '''30.1'''
| 6.1
| 11.5
| 2.5
| 1.8
| 1.8
| 0.9
| 2.7
| 5.1
| 2.0
| style="background:#008000; color:white;"| 8.9
|-
| 27–28 Jan
| [https://www.istitutoixe.it/2020/01/28/intenzioni-di-voto-28-gennaio-2020/ Ixè]
| 1,000
| 15.9
| 20.0
| style="background:#D2EED9;"| '''28.2'''
| 6.9
| 12.0
| 2.9
| 3.2
| 2.4
| 0.6
| 1.3
| 3.6
| 3.0
| style="background:#008000; color:white;"| 8.2
|-
| 22–26 Jan
| [https://www.termometropolitico.it/1500176_sondaggi-elettorali-swg-pd-10.html SWG]
| 1,500
| 14.9
| 17.5
| style="background:#D2EED9;"| '''33.0'''
| 6.0
| 10.6
| 3.5
| 2.2
| 2.1
| 1.4
| 2.5
| 4.6
| 1.7
| style="background:#008000; color:white;"| 15.5
|-
| 23–24 Jan
| [https://scenaripolitici.com/2020/01/sondaggio-tecne-24-gennaio-2020.html Tecnè]
| 1,000
| 15.1
| 19.4
| style="background:#D2EED9;"| '''31.7'''
| 7.8
| 11.0
| 2.5
| 1.8
| 2.0
|
| 2.4
| 3.6
| 2.7
| style="background:#008000; color:white;"| 12.3
|-
| 22 Jan
| [https://scenaripolitici.com/2020/01/sondaggio-index-research-23-gennaio-2020.html Index]
| 800
| 16.0
| 18.7
| style="background:#D2EED9;"| '''31.8'''
| 6.5
| 10.9
| 2.9
| 1.7
| 1.9
| 0.9
| 2.2
| 4.2
| 2.3
| style="background:#008000; color:white;"| 13.1
|-
| 21–22 Jan
| [https://www.termometropolitico.it/1497879_sondaggi-elettorali-tp-4.html Termometro Politico]
| 2,400
| 15.8
| 19.1
| style="background:#D2EED9;"| '''32.5'''
| 6.2
| 11.1
| 2.3
| 1.6
| 1.3
| 0.6
| 2.5
| 3.9
| 3.1
| style="background:#008000; color:white;"| 13.4
|-
| 20–21 Jan
| [https://www.istitutoixe.it/2020/01/21/intenzioni-di-voto-21-gennaio-2020/ Ixè]
| 1,000
| 16.1
| 19.9
| style="background:#D2EED9;"|'''28.7'''
| 7.3
| 11.3
| 3.1
| 3.4
| 1.9
| 0.6
| 1.4
| 3.9
| 2.4
| style="background:#008000; color:white;"| 8.8
|-
| 19–20 Jan
| [https://www.t-mag.it/2020/01/21/scenari-politici-la-simulazione-dei-seggi/ Tecnè]
| 1,000
| 15.3
| 19.5
| style="background:#D2EED9;"|'''31.8'''
| 7.9
| 10.8
|
|
|
|
|
|
| 14.7
